

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:51:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1437                           ;incstack = 0
  1438                           ; Regs used in _POT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1439                           
  1440     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1441     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1442     02FC  141F               	bsf	31,0	;volatile
  1443     02FD                     i1l1159:
  1444                           
  1445                           ;PostLabC03.c: 191:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1446     02FD  301A               	movlw	26
  1447     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1448     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0300  00AE               	movwf	??_POT+1
  1450     0301  30F7               	movlw	247
  1451     0302  00AD               	movwf	??_POT
  1452     0303                     u71_27:
  1453     0303  0BAD               	decfsz	??_POT,f
  1454     0304  2B03               	goto	u71_27
  1455     0305  0BAE               	decfsz	??_POT+1,f
  1456     0306  2B03               	goto	u71_27
  1457     0307  2B08               	nop2
  1458     0308                     i1l1161:
  1459                           
  1460                           ;PostLabC03.c: 192:         ADCON0bits.GO = 1;
  1461     0308  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0309  1303               	bcf	3,6	;RP1=0, select bank0
  1463     030A  149F               	bsf	31,1	;volatile
  1464     030B                     i1l1163:
  1465                           
  1466                           ;PostLabC03.c: 194:         char CVPOT[4];;PostLabC03.c: 195:         sprintf(CVPOT, "%d
      +                          \r", Vpot);
  1467     030B  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1468     030C  00A0               	movwf	sprintf@f
  1469     030D  0843               	movf	_Vpot,w
  1470     030E  00AD               	movwf	??_POT
  1471     030F  01AE               	clrf	??_POT+1
  1472     0310  082D               	movf	??_POT,w
  1473     0311  00A1               	movwf	?_sprintf+1
  1474     0312  082E               	movf	??_POT+1,w
  1475     0313  00A2               	movwf	?_sprintf+2
  1476     0314  302F               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1477     0315  120A  118A  202A  120A  118A  	fcall	_sprintf
  1478     031A                     i1l1165:
  1479                           
  1480                           ;PostLabC03.c: 197:         cadena("El valor del potenciometro es:\r");
  1481     031A  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1482     031B  00F0               	movwf	i1cadena@txt
  1483     031C  3080               	movlw	128
  1484     031D  00F1               	movwf	i1cadena@txt+1
  1485     031E  120A  118A  2245  120A  118A  	fcall	i1_cadena
  1486     0323                     i1l1167:
  1487                           
  1488                           ;PostLabC03.c: 198:         cadena(CVPOT);
  1489     0323  302F               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1490     0324  00F0               	movwf	i1cadena@txt
  1491     0325  3000               	movlw	0
  1492     0326  00F1               	movwf	i1cadena@txt+1
  1493     0327  120A  118A  2245  120A  118A  	fcall	i1_cadena
  1494     032C                     i1l1169:
  1495                           
  1496                           ;PostLabC03.c: 199:         ADON = 0;
  1497     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1498     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1499     032E  101F               	bcf	31,0	;volatile
  1500     032F                     i1l135:
  1501     032F  0008               	return
  1502     0330                     __end_of_POT:
  1503                           
  1504                           	psect	text7
  1505     0245                     __ptext7:	
  1506 ;; *************** function i1_cadena *****************
  1507 ;; Defined at:
  1508 ;;		line 177 in file "PostLabC03.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  txt             2    0[COMMON] PTR unsigned char 
  1511 ;;		 -> STR_3(32), POT@CVPOT(4), STR_1(23), menu(48), 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  i               2    5[COMMON] int 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         2       0       0       0       0
  1524 ;;      Locals:         2       0       0       0       0
  1525 ;;      Temps:          3       0       0       0       0
  1526 ;;      Totals:         7       0       0       0       0
  1527 ;;Total ram usage:        7 bytes
  1528 ;; Hardware stack levels used: 2
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_isr
  1533 ;;		_POT
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     0245                     i1_cadena:	
  1538                           ;psect for function i1_cadena
  1539                           
  1540     0245                     i1l1149:	
  1541                           ;incstack = 0
  1542                           ; Regs used in i1_cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1543                           
  1544                           
  1545                           ;PostLabC03.c: 178:     int i;;PostLabC03.c: 180:     for(i = 0; txt[i] != '\0'; i++){
  1546     0245  01F5               	clrf	i1cadena@i
  1547     0246  01F6               	clrf	i1cadena@i+1
  1548     0247  2A6A               	goto	i1l1155
  1549     0248                     i1l128:
  1550     0248  1E0C               	btfss	12,4	;volatile
  1551     0249  2A4B               	goto	u55_21
  1552     024A  2A4C               	goto	u55_20
  1553     024B                     u55_21:
  1554     024B  2A48               	goto	i1l128
  1555     024C                     u55_20:
  1556     024C                     i1l1151:
  1557                           
  1558                           ;PostLabC03.c: 184:         TXREG = txt[i];
  1559     024C  0875               	movf	i1cadena@i,w
  1560     024D  0770               	addwf	i1cadena@txt,w
  1561     024E  00F3               	movwf	??i1_cadena+1
  1562     024F  0871               	movf	i1cadena@txt+1,w
  1563     0250  00F2               	movwf	??i1_cadena
  1564     0251  1803               	skipnc
  1565     0252  0AF2               	incf	??i1_cadena,f
  1566     0253  1FF5               	btfss	i1cadena@i,7
  1567     0254  2A56               	goto	u56_20
  1568     0255  03F2               	decf	??i1_cadena,f
  1569     0256                     u56_20:
  1570     0256  0872               	movf	??i1_cadena,w
  1571     0257  00F4               	movwf	??i1_cadena+2
  1572     0258  0874               	movf	??i1_cadena+2,w
  1573     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1574     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1575     025B  00FF               	movwf	btemp+1
  1576     025C  0873               	movf	??i1_cadena+1,w
  1577     025D  0084               	movwf	4
  1578     025E  120A  118A  2168  120A  118A  	fcall	stringtab
  1579     0263  0099               	movwf	25	;volatile
  1580     0264                     i1l1153:
  1581                           
  1582                           ;PostLabC03.c: 185:     }
  1583     0264  3001               	movlw	1
  1584     0265  07F5               	addwf	i1cadena@i,f
  1585     0266  1803               	skipnc
  1586     0267  0AF6               	incf	i1cadena@i+1,f
  1587     0268  3000               	movlw	0
  1588     0269  07F6               	addwf	i1cadena@i+1,f
  1589     026A                     i1l1155:
  1590     026A  0875               	movf	i1cadena@i,w
  1591     026B  0770               	addwf	i1cadena@txt,w
  1592     026C  00F3               	movwf	??i1_cadena+1
  1593     026D  0871               	movf	i1cadena@txt+1,w
  1594     026E  00F2               	movwf	??i1_cadena
  1595     026F  1803               	skipnc
  1596     0270  0AF2               	incf	??i1_cadena,f
  1597     0271  1FF5               	btfss	i1cadena@i,7
  1598     0272  2A74               	goto	u57_20
  1599     0273  03F2               	decf	??i1_cadena,f
  1600     0274                     u57_20:
  1601     0274  0872               	movf	??i1_cadena,w
  1602     0275  00F4               	movwf	??i1_cadena+2
  1603     0276  0874               	movf	??i1_cadena+2,w
  1604     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0279  00FF               	movwf	btemp+1
  1607     027A  0873               	movf	??i1_cadena+1,w
  1608     027B  0084               	movwf	4
  1609     027C  120A  118A  2168  120A  118A  	fcall	stringtab
  1610     0281  3A00               	xorlw	0
  1611     0282  1D03               	skipz
  1612     0283  2A85               	goto	u58_21
  1613     0284  2A86               	goto	u58_20
  1614     0285                     u58_21:
  1615     0285  2A48               	goto	i1l128
  1616     0286                     u58_20:
  1617     0286                     i1l132:
  1618     0286  0008               	return
  1619     0287                     __end_ofi1_cadena:
  1620                           
  1621                           	psect	text8
  1622     002A                     __ptext8:	
  1623 ;; *************** function _sprintf *****************
  1624 ;; Defined at:
  1625 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  sp              1    wreg     PTR unsigned char 
  1628 ;;		 -> POT@CVPOT(4), 
  1629 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1630 ;;		 -> STR_2(4), 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1633 ;;		 -> POT@CVPOT(4), 
  1634 ;;  tmpval          4    0        struct .
  1635 ;;  val             2    9[BANK0 ] unsigned int 
  1636 ;;  cp              2    0        PTR const unsigned char 
  1637 ;;  len             2    0        unsigned int 
  1638 ;;  c               1   12[BANK0 ] unsigned char 
  1639 ;;  prec            1    8[BANK0 ] char 
  1640 ;;  flag            1    7[BANK0 ] unsigned char 
  1641 ;;  ap              1    6[BANK0 ] PTR void [1]
  1642 ;;		 -> ?_sprintf(2), 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  2    0[BANK0 ] int 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       3       0       0       0
  1653 ;;      Locals:         0       7       0       0       0
  1654 ;;      Temps:          0       3       0       0       0
  1655 ;;      Totals:         0      13       0       0       0
  1656 ;;Total ram usage:       13 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		___lwdiv
  1661 ;;		___lwmod
  1662 ;; This function is called by:
  1663 ;;		_POT
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     002A                     _sprintf:	
  1668                           ;psect for function _sprintf
  1669                           
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1673                           ;sprintf@sp stored from wreg
  1674     002A  1283               	bcf	3,5	;RP0=0, select bank0
  1675     002B  1303               	bcf	3,6	;RP1=0, select bank0
  1676     002C  00AB               	movwf	sprintf@sp
  1677     002D                     i1l1087:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1680     002D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1681     002E  00A6               	movwf	sprintf@ap
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1684     002F  28EF               	goto	i1l1139
  1685     0030                     i1l1089:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1688     0030  3025               	movlw	37
  1689     0031  062C               	xorwf	sprintf@c,w
  1690     0032  1903               	btfsc	3,2
  1691     0033  2835               	goto	u48_21
  1692     0034  2836               	goto	u48_20
  1693     0035                     u48_21:
  1694     0035  2840               	goto	i1l1095
  1695     0036                     u48_20:
  1696     0036                     i1l1091:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1699     0036  082B               	movf	sprintf@sp,w
  1700     0037  0084               	movwf	4
  1701     0038  082C               	movf	sprintf@c,w
  1702     0039  1383               	bcf	3,7	;select IRP bank0
  1703     003A  0080               	movwf	0
  1704     003B                     i1l1093:
  1705     003B  3001               	movlw	1
  1706     003C  00A3               	movwf	??_sprintf
  1707     003D  0823               	movf	??_sprintf,w
  1708     003E  07AB               	addwf	sprintf@sp,f
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1711     003F  28EF               	goto	i1l1139
  1712     0040                     i1l1095:
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1715     0040  01A7               	clrf	sprintf@flag
  1716     0041                     i1l1099:	
  1717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1718                           
  1719     0041  3001               	movlw	1
  1720     0042  07A0               	addwf	sprintf@f,f
  1721     0043  30FF               	movlw	-1
  1722     0044  0720               	addwf	sprintf@f,w
  1723     0045  0084               	movwf	4
  1724     0046  120A  118A  2172  120A  118A  	fcall	stringdir
  1725     004B  00AC               	movwf	sprintf@c
  1726     004C  00A3               	movwf	??_sprintf
  1727     004D  01A4               	clrf	??_sprintf+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738     004E  0824               	movf	??_sprintf+1,w
  1739     004F  3A00               	xorlw	0	; case 0
  1740     0050  1903               	skipnz
  1741     0051  2853               	goto	i1l1319
  1742     0052  28EF               	goto	i1l1139
  1743     0053                     i1l1319:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 3, Range of values is 0 to 105
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           10     6 (average)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752     0053  0823               	movf	??_sprintf,w
  1753     0054  3A00               	xorlw	0	; case 0
  1754     0055  1903               	skipnz
  1755     0056  28FF               	goto	i1l1141
  1756     0057  3A64               	xorlw	100	; case 100
  1757     0058  1903               	skipnz
  1758     0059  285E               	goto	i1l1101
  1759     005A  3A0D               	xorlw	13	; case 105
  1760     005B  1903               	skipnz
  1761     005C  285E               	goto	i1l1101
  1762     005D  28EF               	goto	i1l1139
  1763     005E                     i1l1101:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1766     005E  0826               	movf	sprintf@ap,w
  1767     005F  0084               	movwf	4
  1768     0060  1383               	bcf	3,7	;select IRP bank0
  1769     0061  0800               	movf	0,w
  1770     0062  00A9               	movwf	sprintf@val
  1771     0063  0A84               	incf	4,f
  1772     0064  0800               	movf	0,w
  1773     0065  00AA               	movwf	sprintf@val+1
  1774     0066                     i1l1103:
  1775     0066  3002               	movlw	2
  1776     0067  00A3               	movwf	??_sprintf
  1777     0068  0823               	movf	??_sprintf,w
  1778     0069  07A6               	addwf	sprintf@ap,f
  1779     006A                     i1l1105:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1782     006A  1FAA               	btfss	sprintf@val+1,7
  1783     006B  286D               	goto	u49_21
  1784     006C  286E               	goto	u49_20
  1785     006D                     u49_21:
  1786     006D  2877               	goto	i1l1111
  1787     006E                     u49_20:
  1788     006E                     i1l1107:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1791     006E  3003               	movlw	3
  1792     006F  00A3               	movwf	??_sprintf
  1793     0070  0823               	movf	??_sprintf,w
  1794     0071  04A7               	iorwf	sprintf@flag,f
  1795     0072                     i1l1109:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1798     0072  09A9               	comf	sprintf@val,f
  1799     0073  09AA               	comf	sprintf@val+1,f
  1800     0074  0AA9               	incf	sprintf@val,f
  1801     0075  1903               	skipnz
  1802     0076  0AAA               	incf	sprintf@val+1,f
  1803     0077                     i1l1111:
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1806     0077  01AC               	clrf	sprintf@c
  1807     0078  0AAC               	incf	sprintf@c,f
  1808     0079                     i1l1117:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1811     0079  082C               	movf	sprintf@c,w
  1812     007A  00A3               	movwf	??_sprintf
  1813     007B  0723               	addwf	??_sprintf,w
  1814     007C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1815     007D  0084               	movwf	4
  1816     007E  120A  118A  2172  120A  118A  	fcall	stringdir
  1817     0083  00A4               	movwf	??_sprintf+1
  1818     0084  120A  118A  2172  120A  118A  	fcall	stringdir
  1819     0089  00A5               	movwf	??_sprintf+2
  1820     008A  0825               	movf	??_sprintf+2,w
  1821     008B  022A               	subwf	sprintf@val+1,w
  1822     008C  1D03               	skipz
  1823     008D  2890               	goto	u50_25
  1824     008E  0824               	movf	??_sprintf+1,w
  1825     008F  0229               	subwf	sprintf@val,w
  1826     0090                     u50_25:
  1827     0090  1803               	skipnc
  1828     0091  2893               	goto	u50_21
  1829     0092  2894               	goto	u50_20
  1830     0093                     u50_21:
  1831     0093  2895               	goto	i1l1121
  1832     0094                     u50_20:
  1833     0094  289F               	goto	i1l1123
  1834     0095                     i1l1121:
  1835     0095  3001               	movlw	1
  1836     0096  00A3               	movwf	??_sprintf
  1837     0097  0823               	movf	??_sprintf,w
  1838     0098  07AC               	addwf	sprintf@c,f
  1839     0099  3005               	movlw	5
  1840     009A  062C               	xorwf	sprintf@c,w
  1841     009B  1D03               	btfss	3,2
  1842     009C  289E               	goto	u51_21
  1843     009D  289F               	goto	u51_20
  1844     009E                     u51_21:
  1845     009E  2879               	goto	i1l1117
  1846     009F                     u51_20:
  1847     009F                     i1l1123:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1850     009F  0827               	movf	sprintf@flag,w
  1851     00A0  3903               	andlw	3
  1852     00A1  1903               	btfsc	3,2
  1853     00A2  28A4               	goto	u52_21
  1854     00A3  28A5               	goto	u52_20
  1855     00A4                     u52_21:
  1856     00A4  28AE               	goto	i1l1129
  1857     00A5                     u52_20:
  1858     00A5                     i1l1125:
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1861     00A5  082B               	movf	sprintf@sp,w
  1862     00A6  0084               	movwf	4
  1863     00A7  302D               	movlw	45
  1864     00A8  1383               	bcf	3,7	;select IRP bank0
  1865     00A9  0080               	movwf	0
  1866     00AA                     i1l1127:
  1867     00AA  3001               	movlw	1
  1868     00AB  00A3               	movwf	??_sprintf
  1869     00AC  0823               	movf	??_sprintf,w
  1870     00AD  07AB               	addwf	sprintf@sp,f
  1871     00AE                     i1l1129:
  1872                           
  1873                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1874     00AE  082C               	movf	sprintf@c,w
  1875     00AF  00A8               	movwf	sprintf@prec
  1876                           
  1877                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1878     00B0  28E6               	goto	i1l1137
  1879     00B1                     i1l1131:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1882     00B1  300A               	movlw	10
  1883     00B2  00F8               	movwf	___lwmod@divisor
  1884     00B3  3000               	movlw	0
  1885     00B4  00F9               	movwf	___lwmod@divisor+1
  1886     00B5  0828               	movf	sprintf@prec,w
  1887     00B6  00A3               	movwf	??_sprintf
  1888     00B7  0723               	addwf	??_sprintf,w
  1889     00B8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1890     00B9  0084               	movwf	4
  1891     00BA  120A  118A  2172  120A  118A  	fcall	stringdir
  1892     00BF  00F0               	movwf	___lwdiv@divisor
  1893     00C0  120A  118A  2172  120A  118A  	fcall	stringdir
  1894     00C5  00F1               	movwf	___lwdiv@divisor+1
  1895     00C6  082A               	movf	sprintf@val+1,w
  1896     00C7  00F3               	movwf	___lwdiv@dividend+1
  1897     00C8  0829               	movf	sprintf@val,w
  1898     00C9  00F2               	movwf	___lwdiv@dividend
  1899     00CA  120A  118A  2201  120A  118A  	fcall	___lwdiv
  1900     00CF  0871               	movf	?___lwdiv+1,w
  1901     00D0  00FB               	movwf	___lwmod@dividend+1
  1902     00D1  0870               	movf	?___lwdiv,w
  1903     00D2  00FA               	movwf	___lwmod@dividend
  1904     00D3  120A  118A  2287  120A  118A  	fcall	___lwmod
  1905     00D8  0878               	movf	?___lwmod,w
  1906     00D9  3E30               	addlw	48
  1907     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1908     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1909     00DC  00AC               	movwf	sprintf@c
  1910     00DD                     i1l1133:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1913     00DD  082B               	movf	sprintf@sp,w
  1914     00DE  0084               	movwf	4
  1915     00DF  082C               	movf	sprintf@c,w
  1916     00E0  1383               	bcf	3,7	;select IRP bank0
  1917     00E1  0080               	movwf	0
  1918     00E2                     i1l1135:
  1919     00E2  3001               	movlw	1
  1920     00E3  00A3               	movwf	??_sprintf
  1921     00E4  0823               	movf	??_sprintf,w
  1922     00E5  07AB               	addwf	sprintf@sp,f
  1923     00E6                     i1l1137:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1926     00E6  30FF               	movlw	255
  1927     00E7  00A3               	movwf	??_sprintf
  1928     00E8  0823               	movf	??_sprintf,w
  1929     00E9  07A8               	addwf	sprintf@prec,f
  1930     00EA  0A28               	incf	sprintf@prec,w
  1931     00EB  1D03               	btfss	3,2
  1932     00EC  28EE               	goto	u53_21
  1933     00ED  28EF               	goto	u53_20
  1934     00EE                     u53_21:
  1935     00EE  28B1               	goto	i1l1131
  1936     00EF                     u53_20:
  1937     00EF                     i1l1139:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1940     00EF  3001               	movlw	1
  1941     00F0  07A0               	addwf	sprintf@f,f
  1942     00F1  30FF               	movlw	-1
  1943     00F2  0720               	addwf	sprintf@f,w
  1944     00F3  0084               	movwf	4
  1945     00F4  120A  118A  2172  120A  118A  	fcall	stringdir
  1946     00F9  00AC               	movwf	sprintf@c
  1947     00FA  082C               	movf	sprintf@c,w
  1948     00FB  1D03               	btfss	3,2
  1949     00FC  28FE               	goto	u54_21
  1950     00FD  28FF               	goto	u54_20
  1951     00FE                     u54_21:
  1952     00FE  2830               	goto	i1l1089
  1953     00FF                     u54_20:
  1954     00FF                     i1l1141:
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1957     00FF  082B               	movf	sprintf@sp,w
  1958     0100  0084               	movwf	4
  1959     0101  1383               	bcf	3,7	;select IRP bank0
  1960     0102  0180               	clrf	0
  1961     0103                     i1l251:
  1962     0103  0008               	return
  1963     0104                     __end_of_sprintf:
  1964                           
  1965                           	psect	text9
  1966     0287                     __ptext9:	
  1967 ;; *************** function ___lwmod *****************
  1968 ;; Defined at:
  1969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  divisor         2    8[COMMON] unsigned int 
  1972 ;;  dividend        2   10[COMMON] unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  counter         1   13[COMMON] unsigned char 
